{'detection': 0.1730985159992997, 'threshold': 0.004498285999943619, 'tilt_angle': 0.010925347000011243, 'rotate_time': 0.0040019379994191695, 'total_processing_time': 0.02451495400055137, 'ocr': 1.135794136000186, 'detected_code': 'AVV3850', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.227228441999614, 'threshold': 0.004424859000209835, 'tilt_angle': 0.012893975999759277, 'rotate_time': 0.004050559999086545, 'total_processing_time': 0.024921428999732598, 'ocr': 0.9271404489991255, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.19910780700047326, 'threshold': 0.004800249998879735, 'tilt_angle': 0.010786263999762014, 'rotate_time': 0.004180724999969243, 'total_processing_time': 0.023445790999176097, 'ocr': 0.939366673999757, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.21408340899870382, 'threshold': 0.004590286000166088, 'tilt_angle': 0.008062259999860544, 'rotate_time': 0.003877785000440781, 'total_processing_time': 0.020252792999599478, 'ocr': 0.9428224470011628, 'detected_code': 'PXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.21113808600057382, 'threshold': 0.004569085000184714, 'tilt_angle': 0.007874586999605526, 'rotate_time': 0.004107385000679642, 'total_processing_time': 0.02019720899988897, 'ocr': 0.9358008990002418, 'detected_code': 'FXB3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.20730276299946127, 'threshold': 0.004442669000127353, 'tilt_angle': 0.012216102000820683, 'rotate_time': 0.004225308999593835, 'total_processing_time': 0.024713943001188454, 'ocr': 0.9403240420015209, 'detected_code': 'FXO3765', 'closest_code': 'AHG1D64', 'score': 0.14285714285714285}
{'detection': 0.282167302999369, 'threshold': 0.004662786999688251, 'tilt_angle': 0.011028041999452398, 'rotate_time': 0.0047164369989332044, 'total_processing_time': 0.024144622000676463, 'ocr': 0.9500434990004578, 'detected_code': 'FXB3785', 'closest_code': 'JHG3G28', 'score': 0.14285714285714285}
{'detection': 0.21436139499928686, 'threshold': 0.004745588999867323, 'tilt_angle': 0.008986507000372512, 'rotate_time': 0.004186174999631476, 'total_processing_time': 0.02198475099976349, 'ocr': 0.9409201079997729, 'detected_code': 'EER3753', 'closest_code': 'FBR2A23', 'score': 0.2857142857142857}
{'detection': 0.2219357129997661, 'threshold': 0.004767151000123704, 'tilt_angle': 0.015524350999839953, 'rotate_time': 0.004012619998320588, 'total_processing_time': 0.028021254000123008, 'ocr': 0.9458575560001918, 'detected_code': 'REER53C', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.19566475999999966, 'threshold': 0.0045554690004792064, 'tilt_angle': 0.011534283001310541, 'rotate_time': 0.0043433200007712, 'total_processing_time': 0.02427406500100915, 'ocr': 0.9422411369996553, 'detected_code': 'GAT0U3D', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.20896538099987083, 'threshold': 0.004939557000398054, 'tilt_angle': 0.009248393998859683, 'rotate_time': 0.004437751998921158, 'total_processing_time': 0.02263462399969285, 'ocr': 0.9470086269993772, 'detected_code': 'EER37C3', 'closest_code': 'FBR2A23', 'score': 0.2857142857142857}
{'detection': 0.2263744060001045, 'threshold': 0.004536299000392319, 'tilt_angle': 0.012511373999586795, 'rotate_time': 0.0041040300002350705, 'total_processing_time': 0.02488081200135639, 'ocr': 0.940111911000713, 'detected_code': 'EER30C3', 'closest_code': 'FBR2A23', 'score': 0.2857142857142857}
{'detection': 0.17116385099870968, 'threshold': 0.00460609400033718, 'tilt_angle': 0.010902041000008467, 'rotate_time': 0.004295447999538737, 'total_processing_time': 0.02358680799989088, 'ocr': 0.9258271060007246, 'detected_code': 'AAT5U33', 'closest_code': 'AAA1234', 'score': 0.42857142857142855}
{'detection': 0.19693067300067923, 'threshold': 0.004642293000870268, 'tilt_angle': 0.008543076999558252, 'rotate_time': 0.004164136000326835, 'total_processing_time': 0.021068089999971562, 'ocr': 0.9376211729995703, 'detected_code': 'EEE37C3', 'closest_code': 'JHG3G28', 'score': 0.14285714285714285}
{'detection': 0.22935614600100962, 'threshold': 0.004712089001259301, 'tilt_angle': 0.01009969200094929, 'rotate_time': 0.004163042000072892, 'total_processing_time': 0.02277830700040795, 'ocr': 0.9440993460011669, 'detected_code': 'EER37C3', 'closest_code': 'FBR2A23', 'score': 0.2857142857142857}
{'detection': 0.24230693600111408, 'threshold': 0.004410505000123521, 'tilt_angle': 0.013946302999102045, 'rotate_time': 0.003911148998668068, 'total_processing_time': 0.02597278999928676, 'ocr': 0.9746217880001495, 'detected_code': 'RAT8UD3', 'closest_code': 'ORG8J23', 'score': 0.2857142857142857}
{'detection': 0.2816188319993671, 'threshold': 0.005905395999434404, 'tilt_angle': 0.01136784499976784, 'rotate_time': 0.004123089000131586, 'total_processing_time': 0.026601470999594312, 'ocr': 0.937307015999977, 'detected_code': 'RSM4URD', 'closest_code': 'LSN4I49', 'score': 0.2857142857142857}
{'detection': 0.2244610579982691, 'threshold': 0.0045705650009040255, 'tilt_angle': 0.012631935998797417, 'rotate_time': 0.006369487000483787, 'total_processing_time': 0.028204484000525554, 'ocr': 0.9319206889995257, 'detected_code': 'PEEREN3', 'closest_code': 'ORG8J23', 'score': 0.14285714285714285}
{'detection': 0.1784831260010833, 'threshold': 0.004766775999087258, 'tilt_angle': 0.009877479998976924, 'rotate_time': 0.0043508630005817395, 'total_processing_time': 0.02282677899893315, 'ocr': 1.2679586710000876, 'detected_code': 'AXT6082', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.26682409300155996, 'threshold': 0.004463317000045208, 'tilt_angle': 0.008065014000749215, 'rotate_time': 0.003985159999501775, 'total_processing_time': 0.02010065600006783, 'ocr': 0.48736917699898186, 'detected_code': 'AXI6082', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.22357776100034243, 'threshold': 0.004478108001421788, 'tilt_angle': 0.015388570000141044, 'rotate_time': 0.004110219999347464, 'total_processing_time': 0.027779232999819214, 'ocr': 0.5968308779993095, 'detected_code': 'AXT6082', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.23222434499984956, 'threshold': 0.004487849000724964, 'tilt_angle': 0.014106712998909643, 'rotate_time': 0.003909112998371711, 'total_processing_time': 0.02626793300078134, 'ocr': 0.47301236700150184, 'detected_code': 'ATP6082', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.2643921649996628, 'threshold': 0.005234408001342672, 'tilt_angle': 0.010168742999667302, 'rotate_time': 0.004115375000765198, 'total_processing_time': 0.023028445000818465, 'ocr': 0.480249037998874, 'detected_code': 'AXT6082', 'closest_code': 'DCU6B67', 'score': 0.2285714285714286}
{'detection': 0.18955549000020255, 'threshold': 0.005443273999844678, 'tilt_angle': 0.007284229001015774, 'rotate_time': 0.0038284809998003766, 'total_processing_time': 0.020263207999960287, 'ocr': 0.9804383360005886, 'detected_code': 'PRA7506', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.20971949900012987, 'threshold': 0.0046622320005553775, 'tilt_angle': 0.00957375200050592, 'rotate_time': 0.004250329999194946, 'total_processing_time': 0.022629865999988397, 'ocr': 0.951240444999712, 'detected_code': 'RAT5U6C', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.23450686800060794, 'threshold': 0.00485510799990152, 'tilt_angle': 0.008800363999398542, 'rotate_time': 0.004343564000009792, 'total_processing_time': 0.02203903800000262, 'ocr': 0.9486813510011416, 'detected_code': 'AAYW628', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.23019562199988286, 'threshold': 0.0044415379998099525, 'tilt_angle': 0.008881929999915883, 'rotate_time': 0.004149487998802215, 'total_processing_time': 0.020915002998663113, 'ocr': 0.9420422109997162, 'detected_code': 'AYN6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.192167690000133, 'threshold': 0.004631341000276734, 'tilt_angle': 0.009589369999957853, 'rotate_time': 0.004263245000402094, 'total_processing_time': 0.022575053999389638, 'ocr': 0.949300594998931, 'detected_code': 'AYY6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.20797056199990038, 'threshold': 0.004844949000471388, 'tilt_angle': 0.01415659099984623, 'rotate_time': 0.004191729000012856, 'total_processing_time': 0.027025286999560194, 'ocr': 0.9346748530006153, 'detected_code': 'AYW6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2111531400005333, 'threshold': 0.004592377999870223, 'tilt_angle': 0.011467611999250948, 'rotate_time': 0.004116565998629085, 'total_processing_time': 0.024185824000596767, 'ocr': 0.48343868700067105, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.22539647499979765, 'threshold': 0.004272617999959039, 'tilt_angle': 0.008420226999078295, 'rotate_time': 0.003847537998808548, 'total_processing_time': 0.02019843000016408, 'ocr': 1.1326840709989483, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.20958604499901412, 'threshold': 0.0043991349994030315, 'tilt_angle': 0.008139999001286924, 'rotate_time': 0.0039623360007681185, 'total_processing_time': 0.02018722699904174, 'ocr': 0.46275376599987794, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21334689399918716, 'threshold': 0.00462852400050906, 'tilt_angle': 0.009604467000826844, 'rotate_time': 0.004143858001043554, 'total_processing_time': 0.021871654000278795, 'ocr': 1.1209911049991206, 'detected_code': 'AYN6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21917868300079135, 'threshold': 0.004469763000088278, 'tilt_angle': 0.008710345000508823, 'rotate_time': 0.004059163999045268, 'total_processing_time': 0.020950082998751896, 'ocr': 0.470615803000328, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21756839900081104, 'threshold': 0.004476742999031558, 'tilt_angle': 0.014566809999450925, 'rotate_time': 0.003952387000026647, 'total_processing_time': 0.026688465999541222, 'ocr': 0.507583878999867, 'detected_code': 'AYN6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21299730399914552, 'threshold': 0.0045394539993139915, 'tilt_angle': 0.015474054000151227, 'rotate_time': 0.004193077998934314, 'total_processing_time': 0.028339243999653263, 'ocr': 0.46474850599952333, 'detected_code': 'AYH6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.15360622899970622, 'threshold': 0.004974845998731325, 'tilt_angle': 0.015569735000099172, 'rotate_time': 0.004677900999013218, 'total_processing_time': 0.02975219499967352, 'ocr': 0.7023113329996704, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.1505181000011362, 'threshold': 0.004508097999860183, 'tilt_angle': 0.014535657999658724, 'rotate_time': 0.0041895360009220894, 'total_processing_time': 0.027211979000639985, 'ocr': 0.5640921109988994, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.20500959099990723, 'threshold': 0.004536379999990459, 'tilt_angle': 0.010134701000424684, 'rotate_time': 0.004311001001042314, 'total_processing_time': 0.023130833000323037, 'ocr': 0.47639324400006444, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.18594993099941348, 'threshold': 0.007083258999045938, 'tilt_angle': 0.014929636998203932, 'rotate_time': 0.004776863001097809, 'total_processing_time': 0.030359931999555556, 'ocr': 0.6178026569996291, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.18052649600031145, 'threshold': 0.004339283001172589, 'tilt_angle': 0.008068215000093915, 'rotate_time': 0.003909204000592581, 'total_processing_time': 0.02025434500137635, 'ocr': 0.5357013380016724, 'detected_code': 'AYN6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.19890804500028025, 'threshold': 0.004514240999924368, 'tilt_angle': 0.009598257998732151, 'rotate_time': 0.004275893001249642, 'total_processing_time': 0.022223841999220895, 'ocr': 1.166098339999735, 'detected_code': 'AYM6288', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2093278009997448, 'threshold': 0.00467258199932985, 'tilt_angle': 0.017710214999169693, 'rotate_time': 0.004408712000440573, 'total_processing_time': 0.030770350000238977, 'ocr': 0.5049463779996586, 'detected_code': 'APJ3822', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.24957990899929428, 'threshold': 0.004449702999409055, 'tilt_angle': 0.02079363400116563, 'rotate_time': 0.004141819999858853, 'total_processing_time': 0.033114711000962416, 'ocr': 1.5407884319993173, 'detected_code': 'APJ3822', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.2559949909991701, 'threshold': 0.004687790000389214, 'tilt_angle': 0.020116242001677165, 'rotate_time': 0.004373290999865276, 'total_processing_time': 0.03343097000106354, 'ocr': 0.558659942000304, 'detected_code': 'APJ3822', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.24814270400020177, 'threshold': 0.004685027999585145, 'tilt_angle': 0.012949703999765916, 'rotate_time': 0.004190571000435739, 'total_processing_time': 0.025572824999471777, 'ocr': 0.5311573539984238, 'detected_code': 'APJ3822', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.20000215800064325, 'threshold': 0.004515226000876282, 'tilt_angle': 0.01181458099927113, 'rotate_time': 0.003935971000828431, 'total_processing_time': 0.024487131000569207, 'ocr': 1.2663937710003665, 'detected_code': 'APJ3822', 'closest_code': 'JHG3G28', 'score': 0.2857142857142857}
{'detection': 0.2585941550005373, 'threshold': 0.006663377998847864, 'tilt_angle': 0.00970549199882953, 'rotate_time': 0.003956961998483166, 'total_processing_time': 0.02405111199914245, 'ocr': 0.5240369679995638, 'detected_code': 'BAC2766', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.22547100400151976, 'threshold': 0.006768174998796894, 'tilt_angle': 0.010343133999413112, 'rotate_time': 0.003957118000471382, 'total_processing_time': 0.0246192169997812, 'ocr': 0.8856343959996593, 'detected_code': 'BAC2766', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.21386821700070868, 'threshold': 0.004613355000401498, 'tilt_angle': 0.011482471998533583, 'rotate_time': 0.0041532739996910095, 'total_processing_time': 0.023855884001022787, 'ocr': 1.1611528920002456, 'detected_code': 'BAC2766', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.23149416299929726, 'threshold': 0.004516629998761346, 'tilt_angle': 0.010596218999125995, 'rotate_time': 0.004879359999904409, 'total_processing_time': 0.02488636099951691, 'ocr': 0.4961361389996455, 'detected_code': 'BAC2766', 'closest_code': 'BRA2E19', 'score': 0.2857142857142857}
{'detection': 0.24490547599998536, 'threshold': 0.004440738999619498, 'tilt_angle': 0.004596009001033963, 'rotate_time': 0.0039760230010870146, 'total_processing_time': 0.01642662499943981, 'ocr': 0.7679551010005525, 'detected_code': 'IZS4450', 'closest_code': 'DOK2A20', 'score': 0.14285714285714285}
{'detection': 0.23767880299965327, 'threshold': 0.004296511000575265, 'tilt_angle': 0.006025938000675524, 'rotate_time': 0.0036317829999461537, 'total_processing_time': 0.017641643000388285, 'ocr': 1.1687350100000913, 'detected_code': 'RZS4450', 'closest_code': 'RIO2A18', 'score': 0.14285714285714285}
{'detection': 0.16610614999990503, 'threshold': 0.004334376999395317, 'tilt_angle': 0.005414754999947036, 'rotate_time': 0.0037996569990355056, 'total_processing_time': 0.01692190999892773, 'ocr': 0.4969782429998304, 'detected_code': 'TZS4450', 'closest_code': 'DOK2A20', 'score': 0.14285714285714285}
{'detection': 0.24554041199917265, 'threshold': 0.006734730000971467, 'tilt_angle': 0.007515402001445182, 'rotate_time': 0.004718046000562026, 'total_processing_time': 0.022308744000838487, 'ocr': 0.5025312859997939, 'detected_code': 'IZS4450', 'closest_code': 'DOK2A20', 'score': 0.14285714285714285}
{'detection': 0.16115566000007675, 'threshold': 0.004304946998672676, 'tilt_angle': 0.01282660700053384, 'rotate_time': 0.003694806999192224, 'total_processing_time': 0.02441876499869977, 'ocr': 0.70198284000071, 'detected_code': 'IZS4450', 'closest_code': 'DOK2A20', 'score': 0.14285714285714285}
{'detection': 0.1595971639999334, 'threshold': 0.004199211000013747, 'tilt_angle': 0.007291793001058977, 'rotate_time': 0.0038243969993345672, 'total_processing_time': 0.018970933999298722, 'ocr': 0.7476800870008447, 'detected_code': 'AUM1821', 'closest_code': 'ABC1D23', 'score': 0.42857142857142855}
{'detection': 0.20022896500086063, 'threshold': 0.004473654000321403, 'tilt_angle': 0.007656971001779311, 'rotate_time': 0.0037974160004523583, 'total_processing_time': 0.01944241900127963, 'ocr': 0.7663074629999755, 'detected_code': 'AUM1821', 'closest_code': 'ABC1D23', 'score': 0.42857142857142855}
{'detection': 0.1799237590003031, 'threshold': 0.005270002999168355, 'tilt_angle': 0.013528309998946497, 'rotate_time': 0.00394284100002551, 'total_processing_time': 0.02809611099837639, 'ocr': 0.500257943998804, 'detected_code': 'AUM1821', 'closest_code': 'ABC1D23', 'score': 0.42857142857142855}
{'detection': 0.21387317000153416, 'threshold': 0.0042457229992578505, 'tilt_angle': 0.010302335000233143, 'rotate_time': 0.003894815999956336, 'total_processing_time': 0.022252164999372326, 'ocr': 0.5491144099996745, 'detected_code': 'AUM1821', 'closest_code': 'ABC1D23', 'score': 0.42857142857142855}
{'detection': 0.21012714199969196, 'threshold': 0.004290880999178626, 'tilt_angle': 0.009017049000249244, 'rotate_time': 0.003841166999336565, 'total_processing_time': 0.02066597299926798, 'ocr': 0.5500620670009084, 'detected_code': 'BEE8419', 'closest_code': 'BRA2E19', 'score': 0.42857142857142855}
{'detection': 0.2525824630010902, 'threshold': 0.004201657000521664, 'tilt_angle': 0.007310434999453719, 'rotate_time': 0.0045626160008396255, 'total_processing_time': 0.01956179099943256, 'ocr': 0.5441901520007377, 'detected_code': 'BEE8419', 'closest_code': 'BRA2E19', 'score': 0.42857142857142855}
{'detection': 0.2288025279995054, 'threshold': 0.006399391000741161, 'tilt_angle': 0.01051573000040662, 'rotate_time': 0.003976955000325688, 'total_processing_time': 0.024377701000048546, 'ocr': 0.46956013399903895, 'detected_code': 'BEE8419', 'closest_code': 'BRA2E19', 'score': 0.42857142857142855}
{'detection': 0.22819627699936973, 'threshold': 0.004302027000449016, 'tilt_angle': 0.00974714099902485, 'rotate_time': 0.00394997399962449, 'total_processing_time': 0.02150044399968465, 'ocr': 1.2170662359985727, 'detected_code': 'BEE8419', 'closest_code': 'BRA2E19', 'score': 0.42857142857142855}
{'detection': 0.22258044299996982, 'threshold': 0.004813045999981114, 'tilt_angle': 0.01818805800030532, 'rotate_time': 0.004173007000645157, 'total_processing_time': 0.03142347900029563, 'ocr': 0.5891590139999607, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2209430839993729, 'threshold': 0.004680068999732612, 'tilt_angle': 0.017980648000957444, 'rotate_time': 0.004166912998698535, 'total_processing_time': 0.03108058999896457, 'ocr': 0.5206257320005534, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.24615111499952036, 'threshold': 0.004791845998624922, 'tilt_angle': 0.019472192001558142, 'rotate_time': 0.004482296999412938, 'total_processing_time': 0.03287553699919954, 'ocr': 0.5170476530001906, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.22940598700006376, 'threshold': 0.005002222000257461, 'tilt_angle': 0.019734862000404974, 'rotate_time': 0.005294270000376855, 'total_processing_time': 0.034267750999788404, 'ocr': 0.5833608840002853, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.21287644599942723, 'threshold': 0.004909559000225272, 'tilt_angle': 0.020969774999684887, 'rotate_time': 0.004068833000928862, 'total_processing_time': 0.03467677899971022, 'ocr': 0.5885560289989371, 'detected_code': 'ONJ4AP4', 'closest_code': 'AAA1234', 'score': 0.14285714285714285}
{'detection': 0.25273521399867604, 'threshold': 0.005019254000217188, 'tilt_angle': 0.02040588599993498, 'rotate_time': 0.004237592000208679, 'total_processing_time': 0.03368645800037484, 'ocr': 1.2744526110000152, 'detected_code': 'ORT4AP4', 'closest_code': 'ORG8J23', 'score': 0.2857142857142857}
{'detection': 0.2158569270013686, 'threshold': 0.005017378000047756, 'tilt_angle': 0.020462188000237802, 'rotate_time': 0.004077269999470445, 'total_processing_time': 0.03351034899969818, 'ocr': 0.4874131659998966, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.23587510899960762, 'threshold': 0.004767570999320014, 'tilt_angle': 0.025425030000405968, 'rotate_time': 0.0042299350006942404, 'total_processing_time': 0.03844230199865706, 'ocr': 0.5041354509994562, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.211593616000755, 'threshold': 0.004719910999483545, 'tilt_angle': 0.022127022000859142, 'rotate_time': 0.004272958000001381, 'total_processing_time': 0.03499469999951543, 'ocr': 0.5184399870013294, 'detected_code': 'RAA4AJ5', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
{'detection': 0.2714415120008198, 'threshold': 0.004814603998966049, 'tilt_angle': 0.019520355999702588, 'rotate_time': 0.004054766999615822, 'total_processing_time': 0.03220921999854909, 'ocr': 0.5107296980004321, 'detected_code': 'AAJ5801', 'closest_code': 'AAA1234', 'score': 0.2857142857142857}
